Distance_to_Outlet_m,Channel_Width
29.9985,8.98808353731271e-06
89.99549,8.98808353731271e-06
149.9925,8.98808353731271e-06
209.9895,1.07857002447753e-05
269.9865,8.98808353731271e-06
329.9835,8.98808353731271e-06
389.9805,7.19046682985017e-06
449.9774,1.07857002447753e-05
509.9745,7.19046682985017e-06
569.9714,8.98808353731271e-06
629.9684,1.07857002447753e-05
689.9655,8.98808353731271e-06
749.9624,8.98808353731271e-06
809.9594,8.98808353731271e-06
869.9564,8.98808353731271e-06
929.9534,1.07857002447753e-05
989.9504,8.98808353731271e-06
1049.947,8.98808353731271e-06
1109.944,1.07857002447753e-05
1169.941,8.98808353731271e-06
1229.938,8.98808353731271e-06
1289.935,1.07857002447753e-05
1349.932,1.61785503671629e-05
1409.929,1.79761670746254e-05
1469.926,1.79761670746254e-05
1529.923,1.79761670746254e-05
1589.92,1.9773783782088e-05
1649.917,2.87618673194007e-05
1709.914,2.3369017197013e-05
1769.911,2.87618673194007e-05
1829.908,2.69642506119381e-05
1889.905,2.87618673194007e-05
1949.902,2.69642506119381e-05
2009.899,2.51666339044756e-05
2069.896,2.69642506119381e-05
2129.893,2.69642506119381e-05
2189.89,2.69642506119381e-05
2249.887,2.87618673194007e-05
2309.884,2.69642506119381e-05
2369.881,2.87618673194007e-05
2429.878,2.87618673194007e-05
2489.875,2.87618673194007e-05
2549.872,2.69642506119381e-05
2609.869,2.69642506119381e-05
2669.866,2.69642506119381e-05
2729.863,2.87618673194007e-05
2789.86,2.69642506119381e-05
2849.857,2.51666339044756e-05
2909.854,2.87618673194007e-05
2969.851,3.05594840268632e-05
3029.848,2.69642506119381e-05
3089.845,2.51666339044756e-05
3149.842,2.69642506119381e-05
3209.839,2.69642506119381e-05
3269.836,2.69642506119381e-05
3329.833,2.51666339044756e-05
3389.83,2.87618673194007e-05
3449.827,2.51666339044756e-05
3509.824,2.87618673194007e-05
3569.821,2.87618673194007e-05
3629.818,2.69642506119381e-05
3689.815,2.87618673194007e-05
3749.812,2.3369017197013e-05
3809.809,2.87618673194007e-05
3869.806,2.51666339044756e-05
3929.803,2.87618673194007e-05
3989.8,2.3369017197013e-05
4049.797,2.87618673194007e-05
4109.794,2.51666339044756e-05
4169.791,2.87618673194007e-05
4229.788,2.69642506119381e-05
4289.785,2.87618673194007e-05
4349.782,2.69642506119381e-05
4409.779,2.51666339044756e-05
4469.776,2.69642506119381e-05
4529.773,2.69642506119381e-05
4589.77,2.69642506119381e-05
4649.767,2.87618673194007e-05
4709.764,2.87618673194007e-05
4769.761,2.51666339044756e-05
4829.758,2.51666339044756e-05
4889.755,2.51666339044756e-05
4949.752,2.87618673194007e-05
5009.749,2.87618673194007e-05
5069.746,2.51666339044756e-05
5129.743,2.51666339044756e-05
5189.74,2.69642506119381e-05
5249.737,2.69642506119381e-05
5309.734,3.05594840268632e-05
5369.731,2.51666339044756e-05
5429.728,2.69642506119381e-05
5489.725,3.23571007343258e-05
5549.722,3.59523341492508e-05
5609.719,3.59523341492508e-05
5669.716,3.59523341492508e-05
5729.713,3.41547174417883e-05
5789.71,3.59523341492508e-05
5849.707,3.41547174417883e-05
5909.704,3.77499508567134e-05
5969.701,3.77499508567134e-05
6029.698,3.59523341492508e-05
6089.695,3.41547174417883e-05
6149.692,3.77499508567134e-05
6209.688,4.3142800979101e-05
6269.686,4.85356511014886e-05
6329.683,4.13451842716385e-05
6389.68,4.85356511014886e-05
6449.677,4.49404176865636e-05
6509.674,4.67380343940261e-05
6569.671,4.13451842716385e-05
6629.667,4.49404176865636e-05
6689.665,4.85356511014886e-05
6749.662,4.49404176865636e-05
6809.659,4.67380343940261e-05
6869.656,4.49404176865636e-05
6929.653,4.3142800979101e-05
6989.649,4.85356511014886e-05
7049.646,4.67380343940261e-05
7109.644,4.67380343940261e-05
7169.641,4.49404176865636e-05
7229.638,4.49404176865636e-05
7289.635,4.85356511014886e-05
7349.632,4.13451842716385e-05
7409.628,3.95475675641759e-05
7469.625,3.77499508567134e-05
7529.623,3.77499508567134e-05
7589.62,3.59523341492508e-05
7649.617,3.77499508567134e-05
7709.613,3.05594840268632e-05
7769.61,2.87618673194007e-05
7829.607,2.3369017197013e-05
7889.604,3.05594840268632e-05
7949.602,2.87618673194007e-05
8009.599,2.69642506119381e-05
8069.596,2.69642506119381e-05
8129.592,2.87618673194007e-05
8189.589,2.69642506119381e-05
8249.586,2.69642506119381e-05
8309.584,2.51666339044756e-05
8369.58,2.87618673194007e-05
8429.578,3.05594840268632e-05
8489.574,2.69642506119381e-05
8549.572,2.69642506119381e-05
8609.568,2.3369017197013e-05
8669.565,2.87618673194007e-05
8729.562,1.9773783782088e-05
8789.559,1.79761670746254e-05
8849.557,1.79761670746254e-05
8909.553,1.61785503671629e-05
8969.551,1.79761670746254e-05
9029.547,1.9773783782088e-05
9089.545,1.61785503671629e-05
9149.541,2.15714004895505e-05
9209.539,1.61785503671629e-05
9269.535,1.9773783782088e-05
9329.533,1.79761670746254e-05
9389.529,1.61785503671629e-05
9449.525,1.79761670746254e-05
9509.523,1.9773783782088e-05
9569.52,1.9773783782088e-05
9629.518,1.9773783782088e-05
9689.514,1.9773783782088e-05
9749.512,1.79761670746254e-05
9809.508,1.9773783782088e-05
9869.506,1.9773783782088e-05
9929.502,1.79761670746254e-05
9989.5,1.79761670746254e-05
10049.5,1.9773783782088e-05
10109.49,1.61785503671629e-05
10169.49,1.61785503671629e-05
10229.49,1.9773783782088e-05
10289.48,1.79761670746254e-05
10349.48,1.9773783782088e-05
10409.48,1.79761670746254e-05
10469.47,1.9773783782088e-05
10529.47,1.79761670746254e-05
10589.47,1.9773783782088e-05
10649.47,1.9773783782088e-05
10709.46,1.61785503671629e-05
10769.46,1.9773783782088e-05
10829.46,2.15714004895505e-05
10889.46,1.61785503671629e-05
10949.45,1.9773783782088e-05
11009.45,1.79761670746254e-05
11069.45,1.79761670746254e-05
11129.44,1.79761670746254e-05
11189.44,2.87618673194007e-05
11249.44,2.51666339044756e-05
11309.43,2.69642506119381e-05
11369.43,2.87618673194007e-05
11429.43,2.87618673194007e-05
11489.42,2.69642506119381e-05
11549.42,2.69642506119381e-05
11609.42,2.87618673194007e-05
11669.42,2.69642506119381e-05
11729.41,2.87618673194007e-05
11789.41,2.87618673194007e-05
11849.41,2.87618673194007e-05
11909.4,2.87618673194007e-05
11969.4,2.51666339044756e-05
12029.4,2.87618673194007e-05
12089.39,2.3369017197013e-05
12149.39,3.05594840268632e-05
12209.39,3.77499508567134e-05
12269.38,3.77499508567134e-05
12329.38,3.59523341492508e-05
12389.38,3.41547174417883e-05
12449.38,3.77499508567134e-05
12509.37,3.41547174417883e-05
12569.37,3.59523341492508e-05
12629.37,3.59523341492508e-05
12689.36,3.77499508567134e-05
12749.36,3.59523341492508e-05
12809.36,3.41547174417883e-05
12869.36,3.59523341492508e-05
12929.35,3.59523341492508e-05
12989.35,3.59523341492508e-05
13049.35,3.77499508567134e-05
13109.34,2.87618673194007e-05
13169.34,2.69642506119381e-05
13229.34,2.87618673194007e-05
13289.33,2.3369017197013e-05
13349.33,1.61785503671629e-05
13409.33,1.9773783782088e-05
13469.32,2.87618673194007e-05
13529.32,2.69642506119381e-05
13589.32,3.05594840268632e-05
13649.32,2.69642506119381e-05
13709.31,2.87618673194007e-05
13769.31,2.51666339044756e-05
13829.31,2.69642506119381e-05
13889.3,2.87618673194007e-05
13949.3,2.51666339044756e-05
14009.3,2.87618673194007e-05
14069.29,2.69642506119381e-05
14129.29,2.69642506119381e-05
14189.29,2.3369017197013e-05
14249.29,2.69642506119381e-05
14309.28,2.51666339044756e-05
14369.28,2.69642506119381e-05
14429.28,2.69642506119381e-05
14489.27,2.69642506119381e-05
14549.27,2.69642506119381e-05
14609.27,3.05594840268632e-05
14669.26,2.69642506119381e-05
14729.26,2.87618673194007e-05
14789.26,2.87618673194007e-05
14849.26,2.69642506119381e-05
14909.25,3.05594840268632e-05
14969.25,2.51666339044756e-05
15029.25,2.87618673194007e-05
15089.24,2.69642506119381e-05
15149.24,2.69642506119381e-05
15209.24,2.69642506119381e-05
15269.23,3.05594840268632e-05
15329.23,2.69642506119381e-05
15389.23,2.69642506119381e-05
15449.23,2.87618673194007e-05
15509.22,2.51666339044756e-05
15569.22,2.87618673194007e-05
15629.22,2.69642506119381e-05
15689.21,2.69642506119381e-05
15749.21,2.87618673194007e-05
15809.21,2.69642506119381e-05
15869.21,2.87618673194007e-05
15929.2,2.87618673194007e-05
15989.2,2.69642506119381e-05
16049.2,2.87618673194007e-05
16109.19,2.15714004895505e-05
16169.19,2.69642506119381e-05
16229.19,2.15714004895505e-05
16289.18,1.79761670746254e-05
16349.18,1.61785503671629e-05
16409.18,1.9773783782088e-05
16469.18,1.79761670746254e-05
16529.17,1.79761670746254e-05
16589.17,1.9773783782088e-05
16649.16,1.61785503671629e-05
16709.16,1.61785503671629e-05
16769.16,1.61785503671629e-05
16829.16,1.61785503671629e-05
16889.15,1.9773783782088e-05
16949.15,1.9773783782088e-05
17009.15,1.9773783782088e-05
17069.14,1.9773783782088e-05
17129.14,1.61785503671629e-05
17189.14,1.61785503671629e-05
17249.14,1.79761670746254e-05
17309.13,1.61785503671629e-05
17369.13,1.9773783782088e-05
17429.12,1.79761670746254e-05
17489.12,1.9773783782088e-05
17549.12,1.9773783782088e-05
17609.12,1.79761670746254e-05
17669.11,1.9773783782088e-05
17729.11,1.79761670746254e-05
17789.11,1.79761670746254e-05
17849.11,1.9773783782088e-05
17909.1,1.61785503671629e-05
17969.1,1.9773783782088e-05
18029.1,1.9773783782088e-05
18089.09,1.9773783782088e-05
18149.09,1.79761670746254e-05
18209.09,1.61785503671629e-05
18269.08,1.61785503671629e-05
18329.08,1.79761670746254e-05
18389.08,1.9773783782088e-05
18449.07,1.43809336597003e-05
18509.07,1.79761670746254e-05
18569.07,1.9773783782088e-05
18629.07,1.9773783782088e-05
18689.06,1.61785503671629e-05
18749.06,1.61785503671629e-05
18809.06,1.61785503671629e-05
18869.05,1.9773783782088e-05
18929.05,1.79761670746254e-05
18989.05,1.79761670746254e-05
19049.04,1.61785503671629e-05
19109.04,1.61785503671629e-05
19169.04,1.79761670746254e-05
19229.04,1.79761670746254e-05
19289.03,1.79761670746254e-05
19349.03,8.98808353731271e-06
19409.03,8.98808353731271e-06
19469.02,8.98808353731271e-06
19529.02,1.07857002447753e-05
19589.02,8.98808353731271e-06
19649.02,1.07857002447753e-05
19709.01,8.98808353731271e-06
19769.01,8.98808353731271e-06
19829.01,8.98808353731271e-06
19889,1.07857002447753e-05
19949,7.19046682985017e-06
20009,8.98808353731271e-06
20068.99,8.98808353731271e-06
20128.99,8.98808353731271e-06
20188.99,1.07857002447753e-05
20248.98,8.98808353731271e-06
20308.98,8.98808353731271e-06
20368.98,8.98808353731271e-06
20428.98,1.07857002447753e-05
20488.97,8.98808353731271e-06
20548.97,7.19046682985017e-06
20608.97,8.98808353731271e-06
20668.96,8.98808353731271e-06
20728.96,8.98808353731271e-06
20788.96,1.07857002447753e-05
20848.96,8.98808353731271e-06
20908.95,8.98808353731271e-06
20968.95,8.98808353731271e-06
21028.95,8.98808353731271e-06
21088.94,8.98808353731271e-06
21148.94,8.98808353731271e-06
21208.94,8.98808353731271e-06
21268.93,1.79761670746254e-05
21328.93,1.79761670746254e-05
21388.93,1.79761670746254e-05
21448.93,1.79761670746254e-05
21508.92,1.79761670746254e-05
21568.92,1.61785503671629e-05
21628.92,1.79761670746254e-05
21688.91,1.79761670746254e-05
21748.91,1.9773783782088e-05
21808.91,1.79761670746254e-05
21868.9,1.9773783782088e-05
21928.9,1.79761670746254e-05
21988.9,1.9773783782088e-05
22048.89,1.79761670746254e-05
22108.89,1.9773783782088e-05
22168.89,1.79761670746254e-05
22228.89,1.9773783782088e-05
22288.88,1.79761670746254e-05
22348.88,2.15714004895505e-05
22408.88,1.61785503671629e-05
22468.88,1.9773783782088e-05
22528.87,1.79761670746254e-05
22588.87,1.9773783782088e-05
22648.86,1.61785503671629e-05
22708.86,1.9773783782088e-05
22768.86,1.79761670746254e-05
22828.86,2.15714004895505e-05
22888.85,1.9773783782088e-05
22948.85,1.79761670746254e-05
23008.85,2.15714004895505e-05
23068.84,1.79761670746254e-05
23128.84,2.15714004895505e-05
23188.84,1.79761670746254e-05
23248.84,1.9773783782088e-05
23308.83,1.9773783782088e-05
23368.83,1.9773783782088e-05
23428.82,1.9773783782088e-05
23488.82,1.79761670746254e-05
23548.82,1.79761670746254e-05
23608.82,1.79761670746254e-05
23668.81,1.9773783782088e-05
23728.81,1.79761670746254e-05
23788.81,1.9773783782088e-05
23848.8,1.61785503671629e-05
23908.8,1.79761670746254e-05
23968.8,1.79761670746254e-05
24028.8,1.61785503671629e-05
24088.79,1.79761670746254e-05
24148.79,1.79761670746254e-05
24208.79,1.9773783782088e-05
24268.78,1.79761670746254e-05
24328.78,1.79761670746254e-05
24388.78,1.61785503671629e-05
24448.77,1.9773783782088e-05
24508.77,1.79761670746254e-05
24568.77,1.79761670746254e-05
24628.77,1.79761670746254e-05
24688.76,1.79761670746254e-05
24748.76,1.79761670746254e-05
24808.76,1.79761670746254e-05
24868.75,1.61785503671629e-05
24928.75,1.79761670746254e-05
24988.75,1.79761670746254e-05
25048.74,1.9773783782088e-05
25108.74,1.9773783782088e-05
25168.74,1.61785503671629e-05
25228.73,2.15714004895505e-05
25288.73,1.79761670746254e-05
25348.73,1.79761670746254e-05
25408.73,1.79761670746254e-05
25468.72,1.79761670746254e-05
25528.72,1.61785503671629e-05
25588.72,1.79761670746254e-05
25648.71,1.79761670746254e-05
25708.71,1.9773783782088e-05
25768.71,1.61785503671629e-05
25828.71,1.79761670746254e-05
25888.7,2.15714004895505e-05
25948.7,1.9773783782088e-05
26008.7,1.61785503671629e-05
26068.69,1.9773783782088e-05
26128.69,1.79761670746254e-05
26188.69,1.79761670746254e-05
26248.68,1.79761670746254e-05
26308.68,1.79761670746254e-05
26368.68,2.15714004895505e-05
26428.68,1.79761670746254e-05
26488.67,1.9773783782088e-05
26548.67,1.9773783782088e-05
26608.67,1.61785503671629e-05
26668.66,1.9773783782088e-05
26728.66,1.61785503671629e-05
26788.66,2.15714004895505e-05
26848.65,1.79761670746254e-05
26908.65,2.3369017197013e-05
26968.65,2.51666339044756e-05
27028.64,2.69642506119381e-05
27088.64,2.87618673194007e-05
27148.64,2.69642506119381e-05
27208.64,2.87618673194007e-05
27268.63,2.69642506119381e-05
27328.63,1.9773783782088e-05
27388.63,1.79761670746254e-05
27448.62,1.9773783782088e-05
27508.62,1.79761670746254e-05
27568.62,1.9773783782088e-05
27628.62,1.61785503671629e-05
27688.61,1.79761670746254e-05
27748.61,1.61785503671629e-05
27808.61,2.15714004895505e-05
27868.6,1.61785503671629e-05
27928.6,1.79761670746254e-05
27988.6,1.9773783782088e-05
28048.59,1.79761670746254e-05
28108.59,1.9773783782088e-05
28168.59,1.61785503671629e-05
28228.59,1.9773783782088e-05
28288.58,1.79761670746254e-05
28348.58,1.79761670746254e-05
28408.58,1.9773783782088e-05
28468.57,1.61785503671629e-05
28528.57,1.9773783782088e-05
28588.57,1.79761670746254e-05
28648.56,1.79761670746254e-05
28708.56,1.79761670746254e-05
28768.56,1.79761670746254e-05
28828.55,1.79761670746254e-05
28888.55,1.79761670746254e-05
28948.55,1.9773783782088e-05
29008.55,1.79761670746254e-05
29068.54,2.15714004895505e-05
29128.54,3.05594840268632e-05
29188.54,3.05594840268632e-05
29248.54,2.51666339044756e-05
29308.53,2.87618673194007e-05
29368.53,2.69642506119381e-05
29428.52,2.3369017197013e-05
29488.52,2.69642506119381e-05
29548.52,2.69642506119381e-05
29608.52,2.69642506119381e-05
29668.51,2.87618673194007e-05
29728.51,2.51666339044756e-05
29788.51,2.87618673194007e-05
29848.5,2.87618673194007e-05
29908.5,2.87618673194007e-05
29968.5,2.3369017197013e-05
30028.5,2.69642506119381e-05
30088.49,2.69642506119381e-05
30148.49,2.87618673194007e-05
30208.48,2.69642506119381e-05
30268.48,2.69642506119381e-05
30328.48,2.69642506119381e-05
30388.48,2.69642506119381e-05
30448.47,2.51666339044756e-05
30508.47,2.87618673194007e-05
30568.47,2.69642506119381e-05
30628.46,2.69642506119381e-05
30688.46,2.51666339044756e-05
30748.46,2.87618673194007e-05
30808.46,2.87618673194007e-05
30868.45,3.59523341492508e-05
30928.45,3.41547174417883e-05
30988.45,3.59523341492508e-05
31048.44,3.77499508567134e-05
31108.44,3.77499508567134e-05
31168.44,3.41547174417883e-05
31228.43,3.05594840268632e-05
31288.43,2.69642506119381e-05
31348.43,2.69642506119381e-05
31408.43,2.87618673194007e-05
31468.42,2.87618673194007e-05
31528.42,2.51666339044756e-05
31588.42,2.69642506119381e-05
31648.41,1.79761670746254e-05
31708.41,1.79761670746254e-05
31768.41,1.61785503671629e-05
31828.4,1.79761670746254e-05
31888.4,1.79761670746254e-05
31948.4,1.61785503671629e-05
32008.39,2.15714004895505e-05
32068.39,1.79761670746254e-05
32128.39,1.79761670746254e-05
32188.39,1.61785503671629e-05
32248.38,1.9773783782088e-05
32308.38,1.61785503671629e-05
32368.38,1.9773783782088e-05
32428.38,2.15714004895505e-05
32488.37,1.61785503671629e-05
32548.37,1.79761670746254e-05
32608.37,1.79761670746254e-05
32668.36,1.79761670746254e-05
32728.36,1.61785503671629e-05
32788.36,1.79761670746254e-05
32848.35,1.9773783782088e-05
32908.35,1.79761670746254e-05
32968.35,1.9773783782088e-05
33028.34,1.61785503671629e-05
33088.34,1.9773783782088e-05
33148.34,2.15714004895505e-05
33208.34,1.61785503671629e-05
33268.33,1.61785503671629e-05
33328.33,1.9773783782088e-05
33388.33,3.23571007343258e-05
33448.32,3.95475675641759e-05
33508.32,3.59523341492508e-05
33568.32,3.59523341492508e-05
33628.31,3.23571007343258e-05
33688.31,3.59523341492508e-05
33748.31,3.59523341492508e-05
33808.3,3.59523341492508e-05
33868.3,4.13451842716385e-05
33928.3,3.77499508567134e-05
33988.3,3.77499508567134e-05
34048.29,3.41547174417883e-05
34108.29,3.41547174417883e-05
34168.29,2.51666339044756e-05
34228.28,2.87618673194007e-05
34288.28,2.87618673194007e-05
34348.28,2.51666339044756e-05
34408.27,2.69642506119381e-05
34468.27,2.69642506119381e-05
34528.27,2.51666339044756e-05
34588.27,3.05594840268632e-05
34648.27,2.69642506119381e-05
34708.26,2.69642506119381e-05
34768.26,2.69642506119381e-05
34828.25,1.9773783782088e-05
34888.25,1.9773783782088e-05
34948.25,1.79761670746254e-05
35008.24,1.79761670746254e-05
35068.24,1.9773783782088e-05
35128.24,1.79761670746254e-05
35188.23,1.79761670746254e-05
35248.23,2.15714004895505e-05
35308.23,1.61785503671629e-05
35368.23,1.79761670746254e-05
35428.23,1.9773783782088e-05
35488.22,1.61785503671629e-05
35548.22,1.9773783782088e-05
35608.21,1.79761670746254e-05
35668.21,1.79761670746254e-05
35728.21,1.9773783782088e-05
35788.2,1.79761670746254e-05
35848.2,1.79761670746254e-05
35908.2,1.79761670746254e-05
35968.2,1.43809336597003e-05
36028.2,1.9773783782088e-05
36088.19,1.79761670746254e-05
36148.19,1.79761670746254e-05
36208.19,1.9773783782088e-05
36268.18,1.9773783782088e-05
36328.18,1.61785503671629e-05
36388.18,2.15714004895505e-05
36448.17,1.43809336597003e-05
36508.17,1.9773783782088e-05
36568.16,1.79761670746254e-05
36628.16,1.9773783782088e-05
36688.16,1.79761670746254e-05
36748.16,1.79761670746254e-05
36808.16,8.98808353731271e-06
36868.15,1.07857002447753e-05
36928.15,8.98808353731271e-06
36988.15,8.98808353731271e-06
37048.14,8.98808353731271e-06
37108.14,8.98808353731271e-06
37168.14,8.98808353731271e-06
37228.13,1.07857002447753e-05
37288.13,8.98808353731271e-06
37348.12,8.98808353731271e-06
37408.12,8.98808353731271e-06
37468.12,8.98808353731271e-06
37528.12,8.98808353731271e-06
37588.12,8.98808353731271e-06
37648.11,8.98808353731271e-06
37708.11,1.07857002447753e-05
37768.11,8.98808353731271e-06
37828.1,8.98808353731271e-06
37888.1,8.98808353731271e-06
37948.1,8.98808353731271e-06
38008.09,8.98808353731271e-06
38068.09,8.98808353731271e-06
38128.09,1.07857002447753e-05
38188.09,8.98808353731271e-06
38248.09,8.98808353731271e-06
38308.08,1.07857002447753e-05
38368.08,1.07857002447753e-05
38428.07,8.98808353731271e-06
38488.07,8.98808353731271e-06
38548.07,1.07857002447753e-05
38608.06,8.98808353731271e-06
38668.06,8.98808353731271e-06
38728.06,8.98808353731271e-06
38788.05,8.98808353731271e-06
38848.05,8.98808353731271e-06
38908.05,1.07857002447753e-05
38968.05,8.98808353731271e-06
39028.05,8.98808353731271e-06
39088.04,8.98808353731271e-06
39148.04,1.07857002447753e-05
39208.03,8.98808353731271e-06
39268.03,8.98808353731271e-06
39328.03,1.07857002447753e-05
39388.02,8.98808353731271e-06
39448.02,1.07857002447753e-05
39508.02,8.98808353731271e-06
39568.02,1.07857002447753e-05
39628.02,7.19046682985017e-06
39688.01,8.98808353731271e-06
39748.01,1.07857002447753e-05
39808.01,8.98808353731271e-06
39868,8.98808353731271e-06
39928,8.98808353731271e-06
39987.99,1.07857002447753e-05
40047.99,8.98808353731271e-06
40107.99,8.98808353731271e-06
40167.98,1.07857002447753e-05
40227.98,7.19046682985017e-06
40287.98,8.98808353731271e-06
40347.98,8.98808353731271e-06
40407.98,8.98808353731271e-06
40467.97,7.19046682985017e-06
40527.97,1.07857002447753e-05
40587.97,8.98808353731271e-06
40647.96,8.98808353731271e-06
40707.96,8.98808353731271e-06
40767.95,8.98808353731271e-06
40827.95,8.98808353731271e-06
40887.95,1.07857002447753e-05
40947.95,8.98808353731271e-06
41007.95,1.07857002447753e-05
41067.94,8.98808353731271e-06
41127.94,1.07857002447753e-05
41187.94,8.98808353731271e-06
41247.93,8.98808353731271e-06
41307.93,1.07857002447753e-05
41367.93,8.98808353731271e-06
41427.92,8.98808353731271e-06
41487.92,8.98808353731271e-06
41547.91,1.07857002447753e-05
41607.91,1.07857002447753e-05
41667.91,1.07857002447753e-05
41727.91,8.98808353731271e-06
41787.91,1.07857002447753e-05
41847.9,8.98808353731271e-06
41907.9,8.98808353731271e-06
41967.9,1.25833169522378e-05
42027.89,1.9773783782088e-05
42087.89,1.9773783782088e-05
42147.89,1.79761670746254e-05
42207.88,1.79761670746254e-05
42267.88,1.79761670746254e-05
42327.88,1.61785503671629e-05
42387.88,1.9773783782088e-05
42447.88,2.15714004895505e-05
42507.87,1.9773783782088e-05
42567.87,1.79761670746254e-05
42627.86,1.79761670746254e-05
42687.86,1.9773783782088e-05
42747.86,1.9773783782088e-05
42807.85,1.79761670746254e-05
42867.85,1.79761670746254e-05
42927.85,1.61785503671629e-05
42987.84,1.79761670746254e-05
43047.84,1.79761670746254e-05
43107.84,1.79761670746254e-05
43167.84,1.79761670746254e-05
43227.84,1.61785503671629e-05
43287.83,1.79761670746254e-05
43347.83,1.61785503671629e-05
43407.82,1.9773783782088e-05
43467.82,1.07857002447753e-05
43527.82,8.98808353731271e-06
43587.81,8.98808353731271e-06
43647.81,8.98808353731271e-06
43707.81,1.07857002447753e-05
43767.8,8.98808353731271e-06
43827.8,8.98808353731271e-06
43887.8,1.43809336597003e-05
43947.8,1.9773783782088e-05
44007.8,1.79761670746254e-05
44067.79,1.79761670746254e-05
44127.79,1.79761670746254e-05
44187.79,2.15714004895505e-05
44247.78,1.79761670746254e-05
44307.78,1.79761670746254e-05
44367.77,1.61785503671629e-05
44427.77,1.61785503671629e-05
44487.77,1.07857002447753e-05
44547.77,7.19046682985017e-06
44607.77,8.98808353731271e-06
44667.76,8.98808353731271e-06
44727.76,8.98808353731271e-06
44787.76,8.98808353731271e-06
44847.75,8.98808353731271e-06
44907.75,7.19046682985017e-06
44967.75,8.98808353731271e-06
45027.74,1.07857002447753e-05
45087.74,1.07857002447753e-05
45147.73,8.98808353731271e-06
45207.73,8.98808353731271e-06
45267.73,8.98808353731271e-06
45327.73,8.98808353731271e-06
45387.73,8.98808353731271e-06
45447.72,8.98808353731271e-06
45507.72,8.98808353731271e-06
45567.72,7.19046682985017e-06
45627.71,8.98808353731271e-06
45687.71,8.98808353731271e-06
45747.71,8.98808353731271e-06
45807.7,8.98808353731271e-06
45867.7,7.19046682985017e-06
45927.7,8.98808353731271e-06
45987.7,8.98808353731271e-06
46047.69,8.98808353731271e-06
46107.69,8.98808353731271e-06
46167.69,8.98808353731271e-06
46227.68,8.98808353731271e-06
46287.68,8.98808353731271e-06
46347.68,7.19046682985017e-06
46407.67,1.07857002447753e-05
46467.67,8.98808353731271e-06
46527.67,8.98808353731271e-06
46587.66,1.07857002447753e-05
46647.66,8.98808353731271e-06
46707.66,8.98808353731271e-06
46767.66,1.07857002447753e-05
46827.65,8.98808353731271e-06
46887.65,8.98808353731271e-06
46947.65,8.98808353731271e-06
47007.64,7.19046682985017e-06
47067.64,1.07857002447753e-05
47127.64,7.19046682985017e-06
47187.63,7.19046682985017e-06
47247.63,1.07857002447753e-05
47307.63,1.79761670746254e-05
47367.62,1.61785503671629e-05
47427.62,2.15714004895505e-05
47487.62,1.79761670746254e-05
47547.62,2.15714004895505e-05
47607.61,1.9773783782088e-05
47667.61,1.79761670746254e-05
47727.61,1.79761670746254e-05
47787.6,1.9773783782088e-05
47847.6,1.79761670746254e-05
47907.6,1.79761670746254e-05
47967.59,1.79761670746254e-05
48027.59,1.9773783782088e-05
48087.59,1.79761670746254e-05
48147.59,1.79761670746254e-05
48207.59,1.9773783782088e-05
48267.58,1.61785503671629e-05
48327.58,1.79761670746254e-05
48387.57,1.9773783782088e-05
48447.57,1.61785503671629e-05
48507.57,1.79761670746254e-05
48567.56,1.79761670746254e-05
48627.56,1.61785503671629e-05
48687.56,1.79761670746254e-05
48747.55,8.98808353731271e-06
48807.55,8.98808353731271e-06
48867.55,8.98808353731271e-06
48927.55,1.07857002447753e-05
48987.55,8.98808353731271e-06
49047.54,8.98808353731271e-06
49107.54,8.98808353731271e-06
49167.54,7.19046682985017e-06
49227.53,1.07857002447753e-05
49287.53,7.19046682985017e-06
49347.52,8.98808353731271e-06
49407.52,7.19046682985017e-06
49467.52,8.98808353731271e-06
49527.52,1.07857002447753e-05
49587.52,8.98808353731271e-06
49647.51,7.19046682985017e-06
49707.51,1.07857002447753e-05
49767.51,8.98808353731271e-06
49827.5,8.98808353731271e-06
49887.5,8.98808353731271e-06
49947.5,8.98808353731271e-06
50007.49,8.98808353731271e-06
50067.49,8.98808353731271e-06
50127.48,8.98808353731271e-06
50187.48,8.98808353731271e-06
50247.48,1.07857002447753e-05
50307.48,1.07857002447753e-05
50367.48,8.98808353731271e-06
50427.47,1.07857002447753e-05
50487.47,8.98808353731271e-06
50547.47,0
